1697249783.5215447, 0.000192107, 4.14851e-05, 0.000194968, 12.948, 232.5
1697249784.7130594, 0.000190557, 4.16043e-05, 0.000193478, 12.96, 232.4
1697249785.899104, 0.000191093, 4.22599e-05, 0.000193239, 12.894, 232.3
1697249787.087047, 0.000191868, 4.36904e-05, 0.000194074, 13.368, 232.2
1697249788.2799296, 0.000187577, 4.40481e-05, 0.000192941, 12.834, 232.2
1697249789.480979, 0.00018865, 4.48229e-05, 0.000194312, 12.834, 232.1
1697249790.6796365, 0.000189723, 4.15447e-05, 0.000193537, 13.104, 232.0
1697249791.8672657, 0.000188173, 4.56574e-05, 0.000193954, 12.75, 232.0
1697249793.0612557, 0.000188471, 4.52402e-05, 0.00019455, 12.534, 231.9
1697249794.252568, 0.000189842, 4.38096e-05, 0.000196637, 12.504, 231.8
1697249795.446005, 0.000189901, 4.22599e-05, 0.000194431, 12.714, 231.8
1697249796.64094, 0.000190378, 4.20811e-05, 0.000194133, 13.35, 231.7
1697249797.8352191, 0.000190497, 4.26176e-05, 0.000193001, 12.888, 231.6
1697249799.0386434, 0.00018865, 4.38096e-05, 0.000193597, 13.002, 231.6
1697249800.240903, 0.000189305, 4.33924e-05, 0.000195623, 12.402, 231.5
1697249801.4337738, 0.000190378, 4.13063e-05, 0.000194431, 12.642, 231.4
1697249802.6292777, 0.000191153, 4.19023e-05, 0.000193954, 13.092, 231.4
1697249803.8164413, 0.000190617, 4.27368e-05, 0.000193597, 13.188, 231.3
1697249805.0123923, 0.000189365, 4.48825e-05, 0.000196339, 12.942, 231.2
1697249806.222267, 0.000190438, 4.3154e-05, 0.000194372, 13.092, 231.1
1697249807.40867, 0.00018716, 4.24387e-05, 0.000193239, 12.738, 231.1
1697249808.5993817, 0.000188292, 4.42269e-05, 0.000195862, 12.636, 231.0
1697249809.785869, 0.000188769, 4.3452e-05, 0.000196279, 12.45, 230.9
1697249810.9822783, 0.000190617, 4.29752e-05, 0.00019455, 12.474, 230.9
1697249812.1772, 0.000191749, 4.20215e-05, 0.000193418, 12.81, 230.8
1697249813.374172, 0.000189067, 4.33924e-05, 0.000193239, 13.086, 230.7
1697249814.581873, 0.000189663, 4.22003e-05, 0.000192941, 13.11, 230.7
1697249815.7647038, 0.000189901, 4.13659e-05, 0.000193597, 12.978, 230.6
1697249816.959567, 0.000190319, 4.23195e-05, 0.000195623, 13.134, 230.5
1697249818.1491258, 0.000190855, 4.44653e-05, 0.000197173, 12.846, 230.5
1697249819.3452358, 0.000189365, 4.42269e-05, 0.000195504, 12.408, 230.4
1697249820.527124, 0.000190795, 4.21407e-05, 0.000193954, 12.456, 230.3
1697249821.7206783, 0.000191689, 4.29752e-05, 0.000194312, 12.942, 230.2
1697249822.9236498, 0.000190915, 4.23791e-05, 0.000195564, 12.966, 230.2
1697249824.1164558, 0.000189246, 4.44057e-05, 0.000195147, 12.276, 230.1
1697249825.309816, 0.000189484, 4.20215e-05, 0.000194252, 12.48, 230.0
1697249826.4947307, 0.000191868, 4.26772e-05, 0.000195862, 12.6, 230.0
1697249827.6781535, 0.000190736, 4.39885e-05, 0.00019616, 12.528, 229.9
1697249828.872728, 0.000190497, 4.21407e-05, 0.000193418, 12.888, 229.8
1697249830.0565097, 0.000189901, 4.25579e-05, 0.000192405, 12.972, 229.8
1697249831.2534027, 0.000190855, 4.23791e-05, 0.00019455, 13.554, 229.7
1697249832.4483626, 0.000190855, 4.52402e-05, 0.000197531, 13.152, 229.7
1697249833.641078, 0.000191391, 4.35116e-05, 0.00019771, 12.42, 229.6
1697249834.8304563, 0.000190974, 4.39289e-05, 0.000196279, 12.642, 229.5
1697249836.0246866, 0.000192464, 4.26772e-05, 0.00019461, 13.164, 229.5
1697249837.2367928, 0.000192882, 4.27964e-05, 0.000195147, 12.984, 229.4
1697249838.4324255, 0.000189186, 4.27964e-05, 0.000194312, 12.882, 229.3
1697249839.6293597, 0.000189007, 4.36904e-05, 0.000195802, 12.342, 229.2
1697249840.825498, 0.000192286, 4.29752e-05, 0.00019461, 13.404, 229.2
1697249842.0170493, 0.000190497, 4.1187e-05, 0.000194729, 13.002, 229.1
1697249843.2056582, 0.00019008, 4.32732e-05, 0.000194908, 13.404, 229.1
1697249844.3952112, 0.00019008, 4.43461e-05, 0.000195445, 13.242, 229.0
1697249845.5882938, 0.000190319, 4.52998e-05, 0.000197412, 12.768, 228.9
1697249846.7779937, 0.00019008, 4.39885e-05, 0.000196756, 12.378, 228.8
1697249847.9816456, 0.000191868, 4.3452e-05, 0.000195683, 13.068, 228.8
1697249849.16593, 0.000192405, 4.33924e-05, 0.000194431, 13.158, 228.7
1697249850.3577023, 0.000189961, 4.38096e-05, 0.000196517, 12.732, 228.7
1697249851.5503764, 0.000189186, 4.44057e-05, 0.000196637, 12.516, 228.6
1697249852.7448432, 0.000190974, 4.24387e-05, 0.000195385, 12.426, 228.5
1697249853.9319367, 0.000190676, 4.29752e-05, 0.000195743, 12.474, 228.5
1697249855.1288378, 0.000192584, 4.25579e-05, 0.000196279, 13.398, 228.4
1697249856.317261, 0.000190617, 4.52402e-05, 0.000196935, 13.17, 228.3
1697249857.5179484, 0.000190915, 4.42865e-05, 0.000196279, 12.3, 228.3
1697249858.704167, 0.000192345, 4.41077e-05, 0.00019759, 12.702, 228.2
1697249859.8904977, 0.000191868, 4.42269e-05, 0.000197173, 12.624, 228.1
1697249861.084862, 0.000193358, 4.33924e-05, 0.000196875, 12.684, 228.1
1697249862.2843459, 0.000190736, 4.48229e-05, 0.000196815, 12.642, 228.0
1697249863.4744117, 0.000190617, 4.3452e-05, 0.000197531, 12.132, 227.9
1697249864.6603892, 0.000190855, 4.49421e-05, 0.000197292, 12.654, 227.9
1697249865.8574378, 0.000190855, 4.29156e-05, 0.000196875, 12.72, 227.8
1697249867.0455685, 0.000192345, 4.16043e-05, 0.000196935, 12.69, 227.7
1697249868.2334635, 0.000191213, 4.03526e-05, 0.000195921, 12.894, 227.7
1697249869.4262228, 0.00019163, 4.42269e-05, 0.0001961, 13.548, 227.6
1697249870.6123679, 0.000192345, 4.44653e-05, 0.000196577, 13.188, 227.5
1697249871.7953157, 0.000191213, 4.32136e-05, 0.000196577, 12.876, 227.5
1697249872.9879386, 0.000192286, 4.29156e-05, 0.000196339, 12.684, 227.4
1697249874.1891968, 0.000192762, 4.5419e-05, 0.000198663, 12.564, 227.4
1697249875.3712063, 0.000192584, 4.39289e-05, 0.00019908, 12.294, 227.3
1697249876.563231, 0.000191213, 4.40481e-05, 0.000198067, 12.828, 227.2
1697249877.7513947, 0.000194372, 4.41077e-05, 0.000199498, 13.05, 227.2
1697249878.9481626, 0.000192762, 4.16639e-05, 0.000196815, 12.84, 227.1
1697249880.1363022, 0.000193835, 4.38096e-05, 0.000195504, 13.266, 227.0
1697249881.3331134, 0.000192882, 4.55978e-05, 0.000200094, 12.762, 227.0
1697249882.5365877, 0.00019318, 4.2856e-05, 0.000196935, 13.044, 226.9
1697249883.7211597, 0.000193954, 4.44057e-05, 0.0001961, 13.218, 226.8
1697249884.909659, 0.000192643, 4.46441e-05, 0.0001992, 12.468, 226.8
1697249886.1083596, 0.000191093, 4.48229e-05, 0.000196935, 12.432, 226.7
1697249887.2935731, 0.000192643, 4.32732e-05, 0.000199378, 12.606, 226.6
1697249888.4809492, 0.000191809, 4.47633e-05, 0.00019914, 12.618, 226.6
1697249889.6674297, 0.000191749, 4.57766e-05, 0.000197412, 12.336, 226.5
1697249890.8781352, 0.000192226, 4.20811e-05, 0.000197233, 12.57, 226.5
1697249892.0646086, 0.00019163, 4.47633e-05, 0.000198425, 12.84, 226.4
1697249893.2603648, 0.000192405, 4.40481e-05, 0.000198663, 12.774, 226.3
1697249894.451212, 0.000193954, 4.2856e-05, 0.000197233, 12.798, 226.2
1697249895.6382272, 0.000191511, 4.23791e-05, 0.000195087, 12.99, 226.2
1697249896.8252444, 0.000195266, 4.26772e-05, 0.000198782, 12.936, 226.1
1697249898.0163734, 0.000195206, 4.38693e-05, 0.000197829, 13.362, 226.1
1697249899.2211418, 0.000193418, 4.51209e-05, 0.000198246, 12.456, 226.0
1697249900.4114344, 0.000193895, 4.26176e-05, 0.000198008, 12.732, 226.0
1697249901.5991712, 0.000194372, 4.3154e-05, 0.000199259, 12.81, 225.9
1697249902.7871487, 0.000194849, 4.3452e-05, 0.000199021, 13.152, 225.8
1697249903.9719322, 0.000196041, 4.29752e-05, 0.000199855, 12.96, 225.8
1697249905.1594121, 0.000195623, 4.26176e-05, 0.000198484, 13.128, 225.7
1697249906.352417, 0.000194431, 4.23791e-05, 0.000197769, 13.134, 225.6
1697249907.5390794, 0.00019467, 4.3452e-05, 0.000197948, 13.47, 225.6
1697249908.730009, 0.00019312, 4.53594e-05, 0.000200511, 13.152, 225.5
1697249909.931133, 0.000194908, 4.3154e-05, 0.000199498, 12.672, 225.4
1697249911.120655, 0.000195147, 4.30944e-05, 0.000199975, 12.684, 225.4
1697249912.3056839, 0.000195921, 4.48825e-05, 0.000198842, 12.708, 225.3
1697249913.4991136, 0.000195445, 4.32732e-05, 0.000198306, 13.11, 225.3
1697249914.6820247, 0.000195921, 4.32136e-05, 0.00019914, 12.918, 225.2
1697249915.876283, 0.000194312, 4.44057e-05, 0.000198127, 13.056, 225.1
1697249917.0717137, 0.000194849, 4.6015e-05, 0.000199319, 12.354, 225.1
1697249918.263892, 0.000193716, 4.47633e-05, 0.000199736, 12.636, 225.0
1697249919.457004, 0.000195743, 4.36904e-05, 0.000199438, 12.72, 225.0
1697249920.6457746, 0.000196339, 4.2856e-05, 0.000199617, 13.188, 224.9
1697249921.838607, 0.000193895, 4.32732e-05, 0.000199021, 12.972, 224.8
1697249923.0261326, 0.000193537, 4.44057e-05, 0.000199378, 13.104, 224.8
1697249924.2157443, 0.000193478, 4.48229e-05, 0.000199736, 13.182, 224.7
1697249925.4177783, 0.000193954, 4.35712e-05, 0.000199378, 13.08, 224.6
1697249926.6130369, 0.000195445, 4.52998e-05, 0.000200869, 13.194, 224.6
1697249927.8007429, 0.000193835, 4.45845e-05, 0.000199736, 12.87, 224.5
1697249928.9994109, 0.000193716, 4.39885e-05, 0.00019908, 12.336, 224.5
1697249930.185717, 0.000195266, 4.42865e-05, 0.000198484, 12.444, 224.4
1697249931.3827844, 0.000194312, 4.49421e-05, 0.00019759, 13.11, 224.4
1697249932.5683572, 0.000194133, 4.38693e-05, 0.0001992, 13.092, 224.3
1697249933.7652113, 0.000191928, 4.36904e-05, 0.000199736, 12.306, 224.2
1697249934.9580183, 0.000194372, 4.2856e-05, 0.000198663, 12.744, 224.2
1697249936.1545293, 0.00019467, 4.54786e-05, 0.000199378, 13.41, 224.1
1697249937.3477454, 0.000194252, 4.52402e-05, 0.000200988, 12.654, 224.1
1697249938.544634, 0.000194252, 4.17831e-05, 0.000198663, 12.462, 224.0
1697249939.7266452, 0.000194252, 4.38096e-05, 0.000197292, 13.068, 223.9
1697249940.923279, 0.000194372, 4.3154e-05, 0.000199021, 13.272, 223.9
1697249942.1210275, 0.000194968, 4.38096e-05, 0.000201763, 12.492, 223.8
1697249943.3139856, 0.000194312, 4.32732e-05, 0.00019759, 12.354, 223.7
1697249944.5006583, 0.000194312, 4.43461e-05, 0.000198604, 12.948, 223.7
1697249945.6897364, 0.000195266, 4.19619e-05, 0.000198902, 12.948, 223.6
1697249946.877112, 0.00019467, 4.21407e-05, 0.000198008, 12.87, 223.6
1697249948.062401, 0.000196935, 4.39289e-05, 0.000199915, 13.41, 223.5
1697249949.2597766, 0.000194908, 4.51209e-05, 0.000200571, 12.684, 223.5
1697249950.454553, 0.000193835, 4.51209e-05, 0.000199498, 12.348, 223.4
1697249951.6398108, 0.000195445, 4.53594e-05, 0.000201345, 12.774, 223.3
1697249952.8266878, 0.000195802, 4.51806e-05, 0.000203014, 12.564, 223.3
1697249954.0192535, 0.000196637, 4.23791e-05, 0.000199855, 12.726, 223.2
1697249955.2166266, 0.000196041, 4.61938e-05, 0.000201167, 12.966, 223.1
1697249956.4069593, 0.000195802, 4.62534e-05, 0.000203014, 12.57, 223.1
1697249957.6011968, 0.000196696, 4.19619e-05, 0.000201167, 12.768, 223.0
1697249958.8129942, 0.000193478, 4.52402e-05, 0.000200332, 12.312, 223.0
1697249960.0027812, 0.000196815, 4.47633e-05, 0.000199796, 13.128, 222.9
1697249961.1889515, 0.000198246, 4.35116e-05, 0.000200749, 12.888, 222.8
1697249962.374144, 0.000197292, 4.40481e-05, 0.000198902, 12.984, 222.8
1697249963.6020672, 0.000193954, 4.44057e-05, 0.000198663, 12.99, 222.7
1697249964.8121917, 0.000194133, 4.50613e-05, 0.000199378, 12.918, 222.7
1697249966.00128, 0.000194968, 4.63726e-05, 0.000200749, 12.96, 222.6
1697249967.2036884, 0.000195921, 4.36308e-05, 0.000199796, 13.038, 222.5
1697249968.3969235, 0.000194491, 4.42865e-05, 0.000200869, 12.948, 222.5
1697249969.5894234, 0.00019461, 4.61342e-05, 0.000201763, 12.798, 222.4
1697249970.7786705, 0.000195504, 4.61938e-05, 0.000202299, 12.66, 222.3
1697249971.9662797, 0.000195445, 4.35712e-05, 0.000201465, 12.276, 222.3
1697249973.1602385, 0.000196041, 4.3154e-05, 0.000198782, 12.846, 222.2
1697249974.3451133, 0.000196219, 4.47633e-05, 0.000198306, 13.044, 222.2
1697249975.5604286, 0.000194372, 4.3154e-05, 0.000200809, 13.122, 222.1
1697249976.7546985, 0.000195802, 4.43461e-05, 0.000199975, 13.128, 222.1
1697249977.9448369, 0.00019318, 4.46441e-05, 0.0001992, 12.84, 222.0
1697249979.1319175, 0.000193478, 4.55978e-05, 0.000199915, 12.672, 221.9
1697249980.3242826, 0.000195862, 4.53594e-05, 0.000201047, 12.378, 221.9
1697249981.5096786, 0.000196577, 4.52402e-05, 0.000202239, 12.306, 221.8
1697249982.6968157, 0.000195981, 4.32732e-05, 0.000200511, 12.312, 221.8
1697249983.899665, 0.000196041, 4.32732e-05, 0.000200034, 12.93, 221.7
1697249985.0904992, 0.000196279, 4.57766e-05, 0.000202418, 12.798, 221.6
1697249986.2811034, 0.000195981, 4.5717e-05, 0.000203789, 12.75, 221.6
1697249987.4676862, 0.000195623, 4.43461e-05, 0.000201763, 12.48, 221.5
1697249988.662838, 0.000197292, 4.3452e-05, 0.000200153, 12.912, 221.5
1697249989.8505526, 0.000197888, 4.39289e-05, 0.000199676, 13.122, 221.4
1697249991.0366077, 0.000195206, 4.32136e-05, 0.00019908, 12.87, 221.3
1697249992.2325592, 0.000196637, 4.33924e-05, 0.000199498, 12.9, 221.3
1697249993.4213624, 0.000194968, 4.5717e-05, 0.000201643, 12.57, 221.2
1697249994.612663, 0.000196279, 4.63726e-05, 0.000203312, 12.75, 221.2
1697249995.8008976, 0.000195802, 4.49421e-05, 0.000201047, 12.414, 221.1
1697249996.9999502, 0.000195623, 4.42865e-05, 0.000200213, 13.146, 221.0
1697249998.1891096, 0.000195921, 4.45845e-05, 0.000201882, 13.14, 221.0
1697249999.3726044, 0.000195743, 4.33924e-05, 0.000200749, 12.792, 220.9
1697250000.5750232, 0.0001961, 4.71475e-05, 0.000202239, 13.038, 220.9
1697250001.762291, 0.000197233, 4.43461e-05, 0.000201405, 12.93, 220.8
1697250002.9490118, 0.000196041, 4.29752e-05, 0.000199915, 12.888, 220.8
1697250004.1394193, 0.0001961, 4.41077e-05, 0.000198484, 13.554, 220.7
1697250005.3329554, 0.000195087, 4.51806e-05, 0.000201405, 12.762, 220.6
1697250006.524647, 0.000193835, 4.56574e-05, 0.000200749, 12.552, 220.6
1697250007.719018, 0.000195921, 4.50613e-05, 0.000202716, 12.756, 220.5
1697250008.9098787, 0.000195743, 4.21407e-05, 0.000199617, 12.828, 220.5
1697250010.1059637, 0.000194312, 4.53594e-05, 0.000200213, 12.696, 220.4
1697250011.2876039, 0.000195921, 4.44653e-05, 0.000200273, 12.9, 220.3
1697250012.4762366, 0.000195325, 4.44653e-05, 0.000200571, 12.816, 220.3
1697250013.6618583, 0.000193358, 4.49421e-05, 0.000198842, 13.05, 220.2
1697250014.8511398, 0.000194074, 4.5717e-05, 0.000200809, 13.11, 220.2
1697250016.0418751, 0.000195087, 4.46441e-05, 0.000203014, 12.654, 220.1
1697250017.2372386, 0.000196756, 4.26176e-05, 0.000200988, 12.54, 220.0
1697250018.4358282, 0.000195564, 4.59554e-05, 0.000201107, 12.858, 220.0
1697250019.6248896, 0.000193418, 4.61938e-05, 0.000200273, 12.852, 219.9
1697250020.8179715, 0.000196637, 4.51806e-05, 0.000201405, 12.714, 219.9
1697250022.0081, 0.000196577, 4.2856e-05, 0.000200451, 12.654, 219.8
1697250023.2009664, 0.000195087, 4.35712e-05, 0.000198186, 13.038, 219.8
1697250024.3945467, 0.000194133, 4.45249e-05, 0.000199259, 12.582, 219.7
1697250025.5861268, 0.000191987, 4.57766e-05, 0.000199676, 12.816, 219.6
1697250026.785419, 0.00019467, 4.57766e-05, 0.00019908, 13.248, 219.6
1697250027.9737024, 0.0001961, 4.47037e-05, 0.000200928, 13.416, 219.5
1697250029.1670527, 0.000193478, 4.35116e-05, 0.000199975, 12.744, 219.5
1697250030.3585107, 0.000193537, 4.51209e-05, 0.000199975, 12.564, 219.4
1697250031.550745, 0.000195385, 4.55978e-05, 0.000201107, 12.576, 219.3
1697250032.7364552, 0.000196935, 4.42269e-05, 0.000199259, 12.966, 219.3
1697250033.9361901, 0.000194431, 4.38693e-05, 0.000198782, 12.984, 219.2
1697250035.1329503, 0.000193418, 4.23791e-05, 0.000197531, 12.3, 219.2
1697250036.318209, 0.000194729, 4.6313e-05, 0.000202538, 12.924, 219.1
1697250037.5067863, 0.000194908, 4.56574e-05, 0.000201882, 12.636, 219.1
1697250038.697045, 0.000194074, 4.51806e-05, 0.000200332, 12.528, 219.0
1697250039.8887773, 0.000197113, 4.5419e-05, 0.000199915, 12.996, 219.0
1697250041.0763733, 0.000194312, 4.29752e-05, 0.000198663, 12.354, 218.9
1697250042.2684665, 0.000196637, 4.35116e-05, 0.000199319, 13.446, 218.8
1697250043.4645522, 0.000194312, 4.45249e-05, 0.000200213, 12.762, 218.8
1697250044.6631317, 0.000197173, 4.50017e-05, 0.000200749, 12.582, 218.7
1697250045.855235, 0.000196696, 4.17831e-05, 0.000200273, 12.9, 218.6
1697250047.0359285, 0.000196815, 4.52402e-05, 0.000199438, 13.338, 218.6
1697250048.2338214, 0.000196994, 4.3452e-05, 0.000200034, 12.972, 218.5
1697250049.421094, 0.000195743, 4.41077e-05, 0.000198961, 13.086, 218.5
1697250050.6102004, 0.000195445, 4.5717e-05, 0.00020212, 13.314, 218.4
1697250051.8103588, 0.000194014, 4.59554e-05, 0.000201047, 12.606, 218.4
1697250053.0101607, 0.000196458, 4.51209e-05, 0.000200928, 13.17, 218.3
1697250054.2041209, 0.000194014, 4.51209e-05, 0.000201822, 12.834, 218.3
1697250055.3895454, 0.000194849, 4.63726e-05, 0.000202299, 13.044, 218.2
1697250056.5886989, 0.000197054, 4.3452e-05, 0.000200153, 12.546, 218.1
1697250057.7692814, 0.00019461, 4.44057e-05, 0.000200332, 12.33, 218.1
1697250058.9685678, 0.000196577, 4.33328e-05, 0.000200451, 13.404, 218.0
1697250060.1560502, 0.000195504, 4.21407e-05, 0.000198484, 12.792, 218.0
1697250061.351954, 0.000194729, 4.70283e-05, 0.000201882, 12.78, 217.9
1697250062.544956, 0.000196577, 4.45249e-05, 0.00020218, 12.24, 217.9
1697250063.7336931, 0.000196577, 4.22003e-05, 0.000200749, 12.792, 217.8
1697250064.931479, 0.00019616, 4.47633e-05, 0.000199498, 13.362, 217.8
1697250066.1196902, 0.000194491, 4.375e-05, 0.00019771, 12.888, 217.7
1697250067.3067744, 0.000194252, 4.53594e-05, 0.000199676, 12.906, 217.7
1697250068.4910953, 0.000192941, 4.38693e-05, 0.000197948, 13.032, 217.6
1697250069.6947904, 0.000193954, 4.48825e-05, 0.000200511, 12.51, 217.5
1697250070.879719, 0.000195743, 4.3452e-05, 0.000201167, 12.33, 217.5
1697250072.0717678, 0.000195504, 4.38693e-05, 0.000199319, 12.624, 217.4
1697250073.2580936, 0.000196219, 4.22599e-05, 0.00020069, 12.798, 217.3
1697250074.4403222, 0.000195087, 4.35712e-05, 0.000198484, 12.36, 217.3
1697250075.6301677, 0.00019765, 4.33924e-05, 0.000201465, 12.93, 217.2
1697250076.8205984, 0.000195802, 4.33924e-05, 0.000198067, 12.804, 217.2
1697250078.019213, 0.000196756, 4.32732e-05, 0.000201763, 13.212, 217.1
1697250079.2041593, 0.000194312, 4.44057e-05, 0.000200869, 12.804, 217.1
1697250080.397752, 0.000194372, 4.61938e-05, 0.000201107, 12.66, 217.0
1697250081.5949948, 0.000196935, 4.38096e-05, 0.000200034, 12.99, 217.0
1697250082.7774322, 0.000194849, 4.24387e-05, 0.000198306, 12.69, 216.9
1697250083.966687, 0.000197113, 4.30944e-05, 0.000200273, 12.894, 216.9
1697250085.155665, 0.000197352, 4.26176e-05, 0.000199617, 13.044, 216.8
1697250086.3611517, 0.00019461, 4.48825e-05, 0.000198663, 12.204, 216.8
1697250087.5463676, 0.000195564, 4.59554e-05, 0.00020218, 12.546, 216.7
1697250088.7367575, 0.000194849, 4.35116e-05, 0.000200511, 12.504, 216.6
1697250089.9273162, 0.0001961, 4.30348e-05, 0.000200273, 12.594, 216.6
1697250091.1166148, 0.000196994, 4.375e-05, 0.000200034, 13.176, 216.5
1697250092.3078866, 0.000194849, 4.54786e-05, 0.000198604, 12.93, 216.5
1697250093.5062711, 0.000194729, 4.56574e-05, 0.000201703, 12.624, 216.4
1697250094.688984, 0.000194372, 4.51806e-05, 0.000202776, 12.468, 216.4
1697250095.8859706, 0.00019765, 4.42865e-05, 0.000200332, 13.092, 216.3
1697250097.0726452, 0.000197352, 4.375e-05, 0.000200988, 12.384, 216.3
1697250098.2585974, 0.000195981, 4.36904e-05, 0.000199796, 12.726, 216.2
1697250099.445101, 0.00019759, 4.375e-05, 0.000202239, 12.846, 216.1
1697250100.6424446, 0.000195266, 4.39289e-05, 0.000200511, 12.876, 216.1
1697250101.831932, 0.000195564, 4.56574e-05, 0.000199975, 13.326, 216.0
1697250103.0190544, 0.000195743, 4.5717e-05, 0.000201584, 12.78, 216.0
1697250104.2232304, 0.000195206, 4.24387e-05, 0.000199676, 12.846, 216.0
1697250105.4200878, 0.00019467, 4.47037e-05, 0.000201167, 13.026, 215.9
1697250106.6106796, 0.000195802, 4.71475e-05, 0.000202776, 12.804, 215.8
1697250107.9188883, 0.000196279, 4.44653e-05, 0.000203253, 12.6, 215.8
1697250109.1592226, 0.000196935, 4.45249e-05, 0.000201047, 13.542, 215.7
1697250110.3620193, 0.000195743, 4.50613e-05, 0.000202418, 12.39, 215.7
1697250111.5509067, 0.000194908, 4.70879e-05, 0.000201405, 12.522, 215.6
1697250112.7379494, 0.000196875, 4.69687e-05, 0.000202955, 12.564, 215.6
1697250113.9246812, 0.000195921, 4.54786e-05, 0.000203014, 12.438, 215.5
1697250115.119069, 0.0001961, 4.30348e-05, 0.000200869, 12.606, 215.4
1697250116.3011842, 0.00019765, 4.50017e-05, 0.000202359, 12.738, 215.4
1697250117.4922295, 0.000197888, 4.3154e-05, 0.000202359, 12.738, 215.3
1697250118.6869574, 0.000197173, 4.41077e-05, 0.000201524, 13.122, 215.3
1697250119.8816853, 0.000195862, 4.57766e-05, 0.000202299, 12.744, 215.2
1697250121.0684972, 0.000196458, 4.66707e-05, 0.000203134, 12.768, 215.2
1697250122.2496817, 0.000196041, 4.55382e-05, 0.000202657, 12.288, 215.1
1697250123.4498506, 0.000197352, 4.45845e-05, 0.000201465, 12.546, 215.1
1697250124.6568065, 0.00019914, 4.47633e-05, 0.000201465, 13.434, 215.0
1697250125.8809733, 0.000195981, 4.57766e-05, 0.000203253, 12.39, 215.0
1697250127.0842922, 0.000195564, 4.49421e-05, 0.000200809, 13.206, 214.9
1697250128.3060393, 0.000197054, 4.73263e-05, 0.000203074, 12.618, 214.8
1697250129.5213368, 0.000196875, 4.45845e-05, 0.000202836, 12.756, 214.8
1697250130.7224987, 0.000195683, 4.58362e-05, 0.000200869, 12.774, 214.7
1697250131.9229226, 0.000196517, 4.49421e-05, 0.000200869, 13.194, 214.7
1697250133.1484594, 0.000196994, 4.39289e-05, 0.000201107, 13.02, 214.6
1697250134.3371906, 0.000194908, 4.6313e-05, 0.000199796, 12.822, 214.6
1697250135.5450544, 0.000197888, 4.41077e-05, 0.000201763, 13.218, 214.5
1697250136.737964, 0.000196398, 4.32732e-05, 0.000200809, 13.08, 214.5
1697250137.9637122, 0.000196696, 4.59554e-05, 0.000202538, 12.354, 214.4
1697250139.1851363, 0.000195683, 4.42269e-05, 0.00020218, 12.738, 214.3
1697250140.3966396, 0.000197173, 4.47037e-05, 0.000201643, 13.008, 214.3
1697250141.6015475, 0.000197233, 4.6313e-05, 0.000204445, 12.48, 214.2
1697250142.7961197, 0.000198067, 4.46441e-05, 0.000203253, 12.612, 214.2
1697250144.0313644, 0.00020063, 4.50613e-05, 0.000201882, 12.876, 214.1
1697250145.2249367, 0.000200034, 4.35116e-05, 0.000203134, 13.068, 214.1
1697250146.4501185, 0.000198663, 4.44653e-05, 0.000201822, 13.134, 214.0
1697250147.6632826, 0.000199736, 4.46441e-05, 0.000202895, 12.864, 214.0
1697250148.8598497, 0.000197352, 4.6313e-05, 0.000205935, 12.738, 213.9
1697250150.058261, 0.000199021, 4.56574e-05, 0.000203074, 12.93, 213.9
1697250151.2642455, 0.000198425, 4.62534e-05, 0.000205518, 12.702, 213.8
1697250152.466299, 0.00019914, 4.23195e-05, 0.000202955, 13.038, 213.8
1697250153.673732, 0.000197531, 4.68495e-05, 0.000201584, 13.056, 213.7
1697250154.8882735, 0.000199676, 4.36904e-05, 0.000203849, 12.666, 213.7
1697250156.1364315, 0.000198723, 4.39289e-05, 0.000202418, 13.038, 213.6
1697250157.3493752, 0.000197173, 4.24387e-05, 0.000201286, 12.93, 213.6
1697250158.5611796, 0.000199676, 4.50613e-05, 0.000201703, 13.128, 213.5
1697250159.7747805, 0.000198246, 4.51209e-05, 0.00020516, 12.534, 213.5
1697250160.9872599, 0.000196875, 4.36308e-05, 0.000203551, 12.726, 213.4
1697250162.1905603, 0.00019771, 4.68495e-05, 0.000203432, 12.618, 213.3
1697250163.3877513, 0.000198902, 4.39289e-05, 0.00020361, 12.69, 213.3
1697250164.6174645, 0.000196577, 4.58362e-05, 0.000203789, 12.558, 213.2
1697250165.8291214, 0.000198067, 4.58362e-05, 0.000202418, 12.87, 213.2
1697250167.0240247, 0.000197769, 4.53594e-05, 0.000206054, 12.648, 213.1
1697250168.2352002, 0.000196339, 4.55382e-05, 0.000202955, 12.462, 213.1
1697250169.4431462, 0.000196696, 4.45845e-05, 0.000201345, 12.876, 213.0
1697250170.6385052, 0.000197173, 4.5717e-05, 0.00020516, 12.732, 213.0
1697250171.8306894, 0.000199319, 4.3452e-05, 0.000203908, 12.63, 212.9
1697250173.026752, 0.000198663, 4.43461e-05, 0.000201882, 12.888, 212.9
1697250174.2102778, 0.000198663, 4.66111e-05, 0.000203253, 13.146, 212.8
1697250175.4209251, 0.000197948, 4.57766e-05, 0.000203014, 12.864, 212.8
1697250176.6101403, 0.000198484, 4.29752e-05, 0.00020212, 13.002, 212.7
1697250177.796941, 0.0001992, 4.32732e-05, 0.000202418, 12.972, 212.7
1697250178.9860601, 0.000199259, 4.54786e-05, 0.000203372, 13.452, 212.6
1697250180.1806169, 0.000197829, 4.67899e-05, 0.000204862, 12.636, 212.6
1697250181.3751843, 0.000198782, 4.58958e-05, 0.00020373, 12.54, 212.5
1697250182.5609503, 0.000199378, 4.41077e-05, 0.000203372, 12.3, 212.5
